"STATION","NAME","DATE","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES"
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-01","0.00",",,W,2400","9",",,W","-6",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-02","0.00",",,W,2400","19",",,W","-1",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-03","0.00","T,,W,2400","27",",,W","8",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-04","0.00","T,,W,2400","18",",,W","3",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-05","0.00","T,,W,2400","20",",,W","8",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-06","0.00",",,W,2400","21",",,W","4",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-07","0.35",",,W,2400","39",",,W","19",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-08","0.00","T,,W,2400","37",",,W","31",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-09","0.00","T,,W,2400","38",",,W","30",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-10","0.00","T,,W,2400","59",",,W","38",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-11","0.04",",,W,2400","65",",,W","17",",,W","    1",",,W",,,,,"    1",",,W","    1",",,W",,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-12","0.00","T,,W,2400","18",",,W","13",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-13","0.00",",,W,2400","23",",,W","13",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-14","0.01",",,W,2400","27",",,W","14",",,W",,,,,,,,,,,"    1",",,W"
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-15","0.06",",,W,2400","29",",,W","5",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-16","0.00","T,,W,2400","11",",,W","-1",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-17","0.00","T,,W,2400","25",",,W","3",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-18","0.00",",,W,2400","46",",,W","19",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-19","0.00",",,W,2400","57",",,W","25",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-20","0.00",",,W,2400","60",",,W","30",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-21","0.00","T,,W,2400","69",",,W","36",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-22","0.76",",,W,2400","62",",,W","36",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-23","0.01",",,W,2400","37",",,W","33",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-24","0.00",",,W,2400","42",",,W","26",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-25","0.00",",,W,2400","66",",,W","27",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-26","0.00","T,,W,2400","62",",,W","42",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-27","0.00","T,,W,2400","56",",,W","32",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-28","0.00","T,,W,2400","56",",,W","30",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-29","0.00","T,,W,2400","34",",,W","22",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-30","0.00",",,W,2400","38",",,W","18",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-01-31","0.00",",,W,2400","59",",,W","34",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-01","0.00",",,W,2400","41",",,W","16",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-02","0.00",",,W,2400","31",",,W","11",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-03","0.00","T,,W,2400","46",",,W","27",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-04","0.01",",,W,2400","38",",,W","12",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-05","0.00","T,,W,2400","29",",,W","6",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-06","0.00","T,,W,2400","26",",,W","16",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-07","0.00","T,,W,2400","34",",,W","16",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-08","0.00",",,W,2400","48",",,W","19",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-09","0.00",",,W,2400","57",",,W","28",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-10","0.03",",,W,2400","28",",,W","22",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-11","0.00","T,,W,2400","26",",,W","19",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-12","0.00",",,W,2400","38",",,W","15",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-13","0.00",",,W,2400","47",",,W","21",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-14","0.13",",,W,2400","66",",,W","40",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-15","0.26",",,W,2400","80",",,W","48",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-16","0.00","T,,W,2400","48",",,W","30",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-17","0.10",",,W,2400","43",",,W","28",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-18","0.00",",,W,2400","53",",,W","27",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-19","0.89",",,W,2400","68",",,W","51",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-20","1.04",",,W,2400","69",",,W","33",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-21","0.29",",,W,2400","34",",,W","27",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-22","0.26",",,W,2400","45",",,W","32",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-23","0.31",",,W,2400","50",",,W","40",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-24","1.73",",,W,2400","55",",,W","39",",,W",,,"    1",",,W",,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-25","0.00",",,W,2400","53",",,W","34",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-26","0.00",",,W,2400","62",",,W","32",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-27","0.00","T,,W,2400","69",",,W","44",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-02-28","0.20",",,W,2400","58",",,W","51",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-01","0.27",",,W,2400","57",",,W","37",",,W","    1",",,W",,,"    1",",,W",,,,,"    1",",,W"
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-02","0.00",",,W,2400","53",",,W","31",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-03","0.00",",,W,2400","57",",,W","33",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-04","0.00",",,W,2400","60",",,W","34",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-05","0.62",",,W,2400","50",",,W","34",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-06","0.04",",,W,2400","48",",,W","32",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-07","0.00","T,,W,2400","40",",,W","30",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-08","0.00","T,,W,2400","42",",,W","28",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-09","0.00","T,,W,2400","51",",,W","25",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-10","0.00",",,W,2400","53",",,W","34",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-11","0.27",",,W,2400","45",",,W","31",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-12","0.00",",,W,2400","47",",,W","30",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-13","0.00",",,W,2400","49",",,W","28",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-14","0.00",",,W,2400","57",",,W","24",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-15","0.00",",,W,2400","69",",,W","41",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-16","0.34",",,W,2400","50",",,W","39",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-17","0.00",",,W,2400","48",",,W","40",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-18","0.00","T,,W,2400","43",",,W","38",",,W","    1",",,W",,,,,,,,,"    1",",,W"
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-19","1.43",",,W,2400","48",",,W","40",",,W","    1",",,W",,,"    1",",,W",,,,,"    1",",,W"
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-20","0.00","T,,W,2400","45",",,W","34",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-21","0.00",",,W,2400","51",",,W","33",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-22","0.00","T,,W,2400","51",",,W","31",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-23","0.26",",,W,2400","52",",,W","42",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-24","0.81",",,W,2400","43",",,W","35",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-25","0.00","T,,W,2400","50",",,W","35",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-26","1.01",",,W,2400","55",",,W","38",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-27","1.12",",,W,2400","59",",,W","44",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-28","0.02",",,W,2400","50",",,W","42",",,W","    1",",,W",,,,,,,,,"    1",",,W"
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-29","0.79",",,W,2400","49",",,W","45",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-30","0.00","T,,W,2400","57",",,W","39",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-03-31","0.14",",,W,2400","56",",,W","39",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-01","0.28",",,W,2400","39",",,W","27",",,W","    1",",,W",,,"    1",",,W","    1",",,W",,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-02","0.45",",,W,2400","42",",,W","25",",,W","    1",",,W","    1",",,W","    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-03","0.19",",,W,2400","73",",,W","36",",,W","    1",",,W","    1",",,W","    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-04","0.00",",,W,2400","42",",,W","29",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-05","0.00",",,W,2400","64",",,W","28",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-06","0.00","T,,W,2400","52",",,W","28",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-07","0.00",",,W,2400","44",",,W","24",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-08","0.01",",,W,2400","43",",,W","29",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-09","0.00",",,W,2400","48",",,W","34",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-10","0.00","T,,W,2400","52",",,W","36",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-11","0.00",",,W,2400","77",",,W","45",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-12","0.00",",,W,2400","85",",,W","60",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-13","0.97",",,W,2400","79",",,W","61",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-14","0.28",",,W,2400","64",",,W","41",",,W","    1",",,W",,,"    1",",,W",,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-15","0.01",",,W,2400","43",",,W","32",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-16","0.00","T,,W,2400","48",",,W","30",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-17","0.00",",,W,2400","60",",,W","31",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-18","0.00",",,W,2400","69",",,W","39",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-19","0.00","T,,W,2400","56",",,W","35",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-20","0.00",",,W,2400","62",",,W","37",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-21","0.00",",,W,2400","67",",,W","40",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-22","0.02",",,W,2400","61",",,W","51",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-23","0.07",",,W,2400","60",",,W","49",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-24","0.00","T,,W,2400","72",",,W","50",",,W","    1",",,W",,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-25","0.00","T,,W,2400","66",",,W","47",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-26","0.00","T,,W,2400","72",",,W","50",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-27","0.00",",,W,2400","72",",,W","50",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-28","0.00",",,W,2400","63",",,W","44",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-29","0.00",",,W,2400","65",",,W","40",",,W",,,,,,,,,,,,
"USW00013994","ST LOUIS LAMBERT INTERNATIONAL AIRPORT, MO US","2018-04-30","0.00",",,W,2400","80",",,W","43",",,W",,,,,,,,,,,,
